13,70,24,27,10,11,20,24,23,14,53,36,16,15,23,21,10,19,32,20,10,19,20,70,16,29,12,12,26,33,15,16,16,27,16,14,25,13,17,14,14,33,31,13,23,8,17,32,8,64,38,16,18,16,14,21,26,33,8,13,18,24,22,15,16,14,30,19,27,13,15,9,11,16,21,44,26,25,19,11,16,30,39,32,19,11,15,16,11,10,19,36,14,11,114,8,8,44,10,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
20,14,16,15,16,12,11,30,29,25,44,12,12,36,34,84,8,10,20,16,30,36,12,49,10,24,9,12,10,10,15,22,22,33,13,12,38,21,16,15,18,16,11,14,17,17,25,14,20,25,31,84,13,21,10,27,12,20,18,37,12,13,11,14,12,26,24,10,11,12,11,43,29,19,9,43,13,26,15,16,8,18,18,16,30,24,21,21,15,19,16,33,29,13,35,9,21,12,15,16,16,67,17,41,38,32,18,9,12,30,21,18,15,10,12,39,14,20,21,13,14,31,21,14,31,11,11,24,16,8,11,24,33,12,21,11,20,20,13,32,19,18,17,38,24,14,13,70,14,21,17,19,22,23,17,9,31,18,48,27,19,25,25,16,16,15,21,29,17,12,45,15,9,27,14,15,50,10,11,18,20,47,12,21,18,14,26,19,19,11,27,9,29,29,15,31,26,17,13,32,26,19,46,31,30,28,12,26,15,20,14,16,25,16,28,10,25,28,12,55,31,14,13,43,19,33,18,9,14,12,36,20,27,45,12,23,14,11,25,18,11,46,23,23,13,16,21,17,14,10,33,23,13,26,17,29,13,26,21,22,12,9,17,11,15,11,23,13,15,79,37,26,12,35,19,35,11,10,15,9,13,19,8,25,10,12,11,29,18,14,20,26,14,21,12,36,12,32,26,14
9,10,15,22,29,26,11,13,8,31,21,21,15,40,33,25,34,12,11,12,32,32,20,10,34,18,10,19,9,30,10,13,27,12,34,35,42,10,14,14,25,22,17,12,27,52,9,11,14,25,14,39,11,18,27,26,11,9,16,26,18,41,14,14,40,29,19,13,15,10,11,16,28,28,15,14,18,21,20,15,65,20,33,26,31,20,12,19,26,40,11,25,19,8,13,64,20,31,29,29,40,11,42,30,14,15,8,15,41,14,11,15,18,22,13,10,39,25,19,14,8,12,66,14,18,20,13,58,12,33,12,26,11,57,10,12,21,29,33,10,14,37,14,10,16,51,9,15,12,22,30,19,11,13,18,32,62,16,35,34,15,10,11,56,28,14,31,9,48,21,32,42,13,9,15,12,28,16,29,13,18,15,26,25,24,16,11,24,23,11,46,42,24,18,8,15,77,21,23,14,67,18,12,14,117,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
14,10,13,27,10,55,19,9,18,44,18,25,34,27,23,33,29,31,58,8,26,17,17,12,13,14,19,8,11,12,27,28,17,17,34,42,15,22,14,25,13,14,15,18,35,10,10,17,17,10,37,8,17,17,63,17,24,24,27,10,30,14,22,27,20,14,11,36,10,13,15,22,19,26,9,25,20,25,51,21,21,19,12,25,16,14,13,10,14,20,12,14,26,8,16,33,15,34,14,17,34,11,20,8,56,12,30,14,12,8,16,24,28,43,19,12,23,19,31,12,16,18,13,13,27,8,40,53,15,12,10,31,13,15,27,30,17,20,27,29,21,21,18,11,18,14,24,13,19,15,29,13,24,23,13,16,21,11,76,13,7,21,17,23,16,12,13,10,8,25,16,14,18,22,37,13,22,31,21,14,18,11,37,16,15,23,19,10,13,16,7,14,16,13,10,16,10,23,26,24,18,17,11,14,20,19,29,17,24,15,35,13,14,18,11,18,21,15,20,22,28,10,22,18,17,32,13,49,14,24,18,25,11,47,16,25,15,40,19,7,31,37,24,10,49,48,18,22,13,39,15,7,36,31,19,17,19,28,20,16,27,20,11,32,15,26,16,41,21,21,31,9,11,51,24,35,33,11,24,26,12,19,16,13,15,15,60,9,9,21,10,16,16,50,34,8,12,45,10,13
10,45,13,12,27,15,35,14,16,26,20,28,15,37,29,20,20,15,23,21,19,25,20,16,10,24,14,13,27,30,29,14,21,13,31,12,24,9,37,50,39,11,15,25,12,11,19,9,9,36,15,14,72,18,22,17,24,28,11,26,13,14,22,8,12,15,24,17,17,19,32,24,9,10,12,27,14,18,27,44,81,12,41,12,18,30,21,17,12,19,11,19,29,10,18,16,16,44,33,16,30,17,31,15,10,22,12,10,21,20,16,30,10,37,27,16,29,33,28,15,12,22,18,10,13,8,22,21,15,37,11,10,17,14,51,41,22,33,24,13,28,44,40,32,13,11,18,15,10,22,11,14,24,9,9,34,16,9,27,40,13,14,51,14,16,16,12,33,19,13,11,12,24,18,41,87,12,19,9,27,21,57,35,33,15,48,28,17,68,27,21,40,9,12,33,9,15,13,32,43,17,16,26,8,38,12,16,9,29,31,10,18,36,14,24,11,18,11,38,11,62,12,14,16,20,10,30,15,32,14,8,12,30,21,13,33,31,10,9,13,35,20,20,17,22,18,11,11,15,29,37,18,23,47,22,39,11,25,12,9,21,22,21,14,14,15,16,12,17,21,16,8,34,15,13,12,36,15,23,9,12,20,12,10,8,19,13,12,41,14,33,27,13,18,9,23,31,13,17,11
8,17,12,15,25,16,26,13,10,27,15,63,29,19,26,15,11,23,16,10,28,23,13,19,13,14,37,13,13,27,18,18,12,39,12,30,10,16,24,13,34,27,14,18,31,18,11,19,28,33,32,19,47,32,21,9,12,22,10,13,11,14,21,17,25,12,32,13,82,12,27,17,10,29,11,12,45,30,15,48,27,25,12,15,20,36,9,14,14,50,14,21,22,20,11,22,13,69,12,10,12,11,16,16,8,12,10,25,11,16,17,9,26,14,22,23,63,47,15,19,10,25,22,15,40,12,22,14,22,23,19,37,22,18,13,28,10,20,11,22,10,29,20,12,18,11,11,20,18,16,10,30,25,11,22,15,15,33,14,17,26,23,10,23,14,31,24,48,27,10,23,12,23,19,11,23,18,19,23,33,47,10,13,13,21,23,60,18,15,32,31,22,46,17,17,25,12,45,19,24,19,22,18,27,63,34,32,32,28,26,11,15,17,14,18,17,18,18,19,38,44,23,29,12,14,17,28,42,29,10,10,48,35,14,24,25,34,14,21,10,37,12,8,10,16,18,12,40,11,9,12,14,14,19,66,49,19,19,8,40,16,38,10,10,12,10,30,34,12,9,13,26,24,10,12,33,31,74,13,31,14,17,24,23,19,24,28,33,28,8,10,19,30,22,10,10,42,18,29,18
30,43,20,11,17,27,15,13,9,25,17,34,11,20,12,11,13,10,19,18,22,32,9,9,36,10,15,15,29,20,51,36,12,10,10,17,12,39,18,18,11,15,20,18,38,26,13,31,9,9,15,16,35,29,21,17,17,17,24,10,40,42,13,18,19,13,27,12,16,22,20,27,14,10,10,35,22,16,15,12,26,39,13,23,25,24,10,12,32,10,18,20,27,18,16,39,9,17,10,53,16,16,24,11,21,62,35,15,21,11,27,11,17,27,19,28,14,38,33,9,22,13,26,50,30,41,12,17,12,8,17,10,20,15,14,17,10,13,16,33,14,10,10,17,9,19,30,17,16,14,54,13,23,19,12,66,11,18,12,12,14,18,10,21,21,12,22,15,18,14,21,28,19,32,22,44,51,14,15,12,33,17,21,18,32,9,57,30,36,11,14,17,15,11,16,15,9,10,21,18,26,35,21,9,20,56,12,19,23,25,16,18,43,14,19,16,16,19,13,30,12,15,26,12,8,12,14,21,15,10,22,23,55,30,17,17,12,17,39,20,22,16,9,14,59,18,13,30,17,27,44,33,13,16,15,30,20,19,24,9,19,31,14,16,16,18,21,11,11,12,14,44,30,10,34,14,24,13,10,21,10,17,39,17,52,10,18,15,39,29,24,28,20,32,42,21,10,23,20,15
14,9,26,36,34,27,10,18,22,14,14,14,17,12,35,32,10,57,23,12,18,10,14,12,9,11,36,13,30,31,15,22,9,40,18,11,27,45,22,12,20,16,17,12,29,21,49,27,18,13,18,14,16,19,41,21,10,17,16,36,19,22,42,29,14,31,17,14,8,78,9,15,10,35,21,12,17,9,11,20,57,11,30,11,64,19,12,36,17,26,25,18,10,12,20,28,37,17,11,18,9,11,46,10,45,11,24,34,33,10,11,16,13,23,24,17,16,10,11,9,15,18,11,24,11,15,98,17,27,11,11,13,21,47,41,12,9,12,44,23,20,23,12,30,9,18,20,16,38,12,23,37,8,20,23,17,16,15,11,12,13,25,31,10,8,21,10,34,20,24,9,10,25,28,31,42,17,18,22,26,18,12,46,42,25,27,13,12,13,10,19,11,22,10,17,14,22,14,39,32,9,21,17,26,26,18,11,22,30,12,61,18,17,10,41,43,29,17,37,15,41,11,16,19,24,10,35,19,12,13,53,19,17,76,17,11,23,22,9,34,32,16,17,8,17,24,15,14,25,47,14,39,22,13,54,16,26,32,36,12,48,14,38,15,9,15,20,11,82,17,22,16,19,43,44,10,14,15,12,19,10,15,21,11,18,44,7,36,37,13,29,10,18,34,13,17,11,24,14,14
20,37,10,33,13,30,13,12,11,26,29,11,26,14,28,25,18,47,14,15,22,35,8,13,26,12,19,14,13,16,28,27,14,21,9,8,13,12,23,73,33,14,24,12,12,13,11,15,29,34,12,11,14,26,13,27,12,15,29,56,11,40,19,28,19,15,17,8,24,13,36,48,27,23,11,14,26,13,18,17,27,14,15,9,38,22,17,25,17,23,33,21,11,15,15,24,13,17,11,18,17,14,23,15,9,10,14,15,23,20,28,38,46,10,14,14,12,11,28,30,28,15,27,13,35,11,10,17,13,9,23,20,24,32,9,33,16,20,23,22,10,23,18,35,14,13,26,26,11,8,15,31,18,15,24,13,16,42,9,15,27,43,11,39,17,16,12,11,12,12,18,41,44,20,27,28,37,24,39,10,40,13,16,12,13,15,9,8,22,25,17,25,18,34,14,9,12,13,9,26,17,15,38,13,19,36,11,38,12,11,14,25,12,12,17,23,28,21,18,23,13,15,12,55,33,10,16,30,22,19,30,16,36,16,45,12,19,52,22,49,12,21,28,10,11,18,29,12,17,14,29,16,27,18,25,14,16,46,22,13,13,11,21,12,28,20,24,19,18,15,16,34,39,47,15,25,16,18,32,26,23,11,26,18,45,12,23,10,11,23,31,28,10,15,10,8,11,29,32,28
29,26,10,24,24,29,19,17,18,15,11,18,16,19,8,14,15,31,15,46,34,23,18,14,29,11,26,23,16,17,37,34,17,11,20,18,10,31,14,21,12,29,10,43,8,17,15,12,48,59,23,21,12,14,18,20,33,41,14,36,8,33,37,23,9,18,10,14,14,14,46,40,47,12,27,14,34,34,18,14,13,14,14,19,53,11,27,11,18,29,63,39,27,47,12,17,26,38,23,11,9,56,17,18,22,29,24,10,16,69,12,12,16,107,44,32,14,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,496,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,488,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
26,13,8,18,9,14,32,18,14,26,12,38,19,14,37,15,10,15,67,41,16,16,19,19,14,10,18,13,15,10,28,22,10,25,35,15,18,8,19,14,25,19,10,11,35,13,11,11,13,26,20,10,11,18,34,18,9,16,12,17,51,50,18,17,15,17,16,13,14,23,24,35,18,19,18,12,18,21,21,15,16,16,12,15,25,15,34,16,16,13,11,30,20,26,24,30,21,37,15,18,11,30,16,69,30,25,21,25,41,18,27,20,15,14,17,34,24,29,22,43,19,16,17,70,12,29,20,14,29,25,17,28,8,43,25,14,10,14,10,14,13,32,19,18,10,14,14,26,16,11,20,17,10,47,12,29,12,21,9,17,27,12,26,15,12,15,14,14,19,17,21,65,21,17,15,26,30,18,11,11,17,13,14,41,14,22,11,21,27,16,13,10,24,8,23,11,18,12,20,13,20,14,15,16,16,10,41,12,25,16,42,20,8,29,19,34,20,19,13,10,11,42,12,67,28,53,24,19,21,42,21,32,11,18,36,71,7,22,12,13,28,13,20,17,15,19,19,30,70,21,23,26,11,54,28,15,37,16,16,23,14,16,8,51,33,12,26,12,17,13,16,23,22,23,29,11,9,13,7,17,21,24,34,37,19,27,9,10,9,33,16,14,15,9,16,16,10,17,14,28
14,21,23,63,14,11,39,40,9,35,9,7,19,13,18,30,12,24,13,85,13,31,15,16,10,25,22,20,11,21,11,26,19,25,15,13,20,47,14,15,19,37,16,20,18,17,15,23,15,22,28,9,14,19,19,15,18,29,11,14,13,20,14,12,17,12,21,19,13,9,16,20,26,15,14,17,12,18,10,21,21,28,24,20,11,17,12,11,80,26,24,17,18,14,16,11,20,11,16,14,26,37,41,13,8,29,9,25,14,38,15,37,12,24,13,19,15,39,23,9,10,33,14,24,11,28,30,23,15,15,25,11,10,9,27,10,14,22,8,25,27,13,13,41,11,12,9,26,10,15,12,20,24,61,27,13,42,14,20,12,15,19,23,23,18,37,9,18,22,17,17,24,23,24,26,26,21,28,17,16,37,16,30,21,31,27,32,20,25,11,34,19,23,16,12,13,10,21,15,28,43,14,23,14,31,25,29,20,16,16,14,26,32,33,11,14,12,14,11,14,33,12,14,13,11,15,9,20,27,12,15,46,15,15,16,11,11,35,14,23,8,17,17,44,16,57,22,21,11,16,11,24,27,38,22,20,11,17,16,19,16,35,19,8,16,31,15,13,18,20,22,24,10,15,11,11,13,11,22,29,10,7,13,64,11,14,21,33,23,15,25,28,26,17,19,39,17,8,13,10
68,57,17,24,12,20,14,12,12,19,9,31,14,16,12,9,21,15,19,16,9,14,44,22,24,12,53,11,22,15,13,17,25,45,13,25,9,21,9,14,14,9,15,20,53,11,21,13,23,11,29,15,17,13,28,9,16,10,18,52,10,18,20,29,19,37,35,47,18,18,17,8,8,14,21,31,20,19,21,17,14,31,29,25,14,11,17,16,31,21,13,19,36,23,17,12,12,20,24,12,28,44,21,22,18,15,41,15,42,12,27,28,27,10,30,23,17,21,25,10,12,18,27,15,37,24,16,18,14,12,10,21,21,52,13,18,9,14,46,41,28,29,16,34,21,43,30,12,11,14,15,21,10,10,19,13,20,13,47,18,11,16,19,26,24,16,21,18,78,42,26,9,16,21,10,25,18,12,26,13,33,18,10,13,26,12,34,26,58,13,17,11,10,38,30,8,12,30,25,43,14,15,28,13,32,20,13,17,39,24,48,16,11,12,52,15,19,36,31,46,16,27,14,59,16,8,11,40,22,10,23,28,15,16,23,12,10,22,21,20,13,13,27,12,13,19,31,9,26,15,18,10,41,9,10,21,30,8,16,34,15,26,27,16,29,17,13,17,13,16,29,11,20,20,25,14,68,14,22,16,22,10,22,11,28,18,13,11,18,23,12,7,18,28,13,15,15,11,21,13
15,15,33,10,17,24,18,11,28,16,24,13,63,12,69,37,18,17,22,13,22,11,15,14,15,15,20,20,43,10,23,27,10,25,9,36,12,37,14,16,12,18,37,8,14,23,43,14,17,28,17,27,13,15,26,13,11,21,10,19,20,17,66,33,11,15,28,19,24,10,19,13,13,12,9,24,21,13,18,13,64,17,32,20,14,10,40,10,9,15,35,77,25,64,13,14,26,19,9,58,25,58,19,47,9,35,11,8,16,14,21,26,23,17,31,14,11,14,16,20,14,10,15,16,62,52,12,21,15,13,21,23,9,18,16,39,22,11,41,16,72,19,25,15,26,20,15,20,32,11,18,11,28,27,11,14,11,11,23,10,18,26,9,23,18,11,19,17,11,24,29,32,23,21,10,10,19,28,36,12,20,15,18,11,15,23,21,15,21,11,10,11,16,19,28,9,16,26,18,15,23,21,13,15,27,9,24,12,23,20,18,11,20,17,17,27,39,22,12,11,14,10,14,15,47,15,11,16,23,34,23,14,15,12,33,36,12,10,15,15,17,20,15,40,23,10,16,102,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
14,20,27,13,11,36,45,18,20,27,14,21,21,27,10,16,9,24,78,25,28,18,17,13,11,22,17,13,13,17,25,14,25,42,15,27,20,12,9,19,23,13,13,13,16,15,29,18,16,22,19,20,12,13,37,15,11,12,14,35,15,19,26,16,18,15,15,12,43,13,27,9,17,14,14,8,8,16,27,15,17,18,20,24,23,30,32,10,12,11,26,16,14,20,14,25,22,48,14,13,17,90,45,19,17,49,36,23,10,34,15,28,22,21,38,32,15,11,34,17,17,17,15,22,35,18,7,16,12,9,12,20,9,33,27,11,20,16,20,13,11,52,29,16,29,12,12,25,13,12,9,23,15,12,13,51,21,30,26,9,27,14,18,10,16,15,21,21,17,26,12,26,15,77,37,12,19,18,11,38,21,16,40,8,41,11,11,20,31,19,22,36,48,10,9,31,13,21,40,37,31,30,7,25,15,16,12,17,46,24,18,16,19,22,19,15,18,11,21,14,18,25,11,12,42,15,10,13,27,21,20,26,9,13,17,22,47,43,36,18,10,12,18,15,17,12,14,19,13,17,18,28,35,14,14,12,23,11,16,10,20,9,10,25,15,22,21,9,11,25,24,41,16,67,17,15,12,32,22,10,22,19,21,12,24,21,10,16,11,19,30,13,52,12,21,32,48,24,54,39
24,12,21,28,12,15,11,9,26,12,26,15,13,9,18,34,16,15,34,16,19,16,12,39,33,32,19,16,10,41,25,22,22,25,15,9,14,12,10,44,21,9,15,9,23,15,17,20,17,19,10,30,13,46,10,14,22,14,18,13,10,12,30,17,15,15,23,14,25,10,24,17,25,31,14,42,12,11,17,25,11,26,8,14,16,31,14,18,15,17,61,34,27,23,20,26,15,22,38,20,32,13,23,25,45,13,10,43,18,19,33,25,18,24,19,28,10,22,60,16,17,11,18,17,21,21,15,15,13,18,14,22,19,28,21,18,35,41,17,13,22,12,19,15,20,33,12,7,11,17,19,67,36,16,31,10,19,11,21,18,9,38,13,21,31,14,27,25,21,22,34,34,26,24,15,25,17,43,17,28,15,13,21,8,31,15,20,14,8,12,12,16,53,35,39,10,9,28,11,22,42,41,15,65,23,10,14,23,12,9,42,14,9,17,27,28,24,35,28,33,23,29,14,8,42,19,45,16,17,32,17,8,11,10,12,37,18,13,11,32,15,21,37,22,14,11,24,61,8,16,19,24,20,19,14,45,12,30,17,46,24,30,10,17,28,36,15,32,23,16,29,23,29,21,19,12,14,33,12,13,12,11,12,11,15,12,9,33,22,37,29,10,12,18,16,14,15,23,35,16
18,47,10,20,14,17,21,12,20,17,32,16,19,33,29,15,9,12,12,13,14,16,22,26,13,28,34,46,37,30,33,23,47,26,16,17,8,15,21,13,11,19,12,36,12,22,13,12,17,27,22,26,19,15,19,15,17,18,15,9,25,34,14,11,11,24,15,41,13,18,25,12,66,19,12,21,41,11,24,18,19,30,8,51,14,16,15,15,8,38,57,26,12,35,13,22,10,14,12,21,19,15,20,25,27,19,10,27,11,14,22,31,19,10,13,9,17,17,9,17,14,13,33,12,15,22,22,8,11,21,27,42,18,9,41,44,7,13,9,21,23,27,15,11,25,15,31,27,26,23,11,21,10,13,24,15,25,29,40,20,13,9,9,13,19,30,55,13,26,12,14,9,11,8,31,27,39,59,50,16,15,16,32,13,10,15,11,22,12,11,38,13,10,23,11,36,16,39,19,10,15,12,35,16,13,10,25,22,21,17,34,13,12,30,25,16,15,25,12,41,12,36,13,22,34,20,36,14,10,37,27,38,44,12,17,21,17,32,30,27,14,36,27,15,9,19,32,12,11,20,44,16,10,11,21,9,22,39,18,25,9,10,16,45,19,12,22,30,27,15,17,10,30,23,46,14,21,23,28,16,16,21,19,32,16,11,14,18,13,9,67,22,21,37,9,19,17,14,33,49
20,11,14,44,26,19,18,15,32,15,29,35,22,26,44,26,14,42,9,37,26,14,17,49,24,19,12,12,9,15,33,11,18,12,34,20,38,11,19,12,14,21,25,29,22,25,18,22,23,23,23,10,10,10,17,13,16,43,19,25,13,24,21,25,29,55,81,22,20,39,10,49,19,25,40,11,20,45,52,45,15,42,31,28,27,13,9,13,16,14,10,29,14,11,10,19,10,9,36,23,12,18,14,16,16,9,11,31,14,49,27,77,23,16,26,13,11,13,12,19,11,35,33,24,13,18,25,11,28,28,36,30,28,29,28,13,55,17,17,31,29,28,27,18,18,23,8,10,15,20,21,13,13,18,10,31,10,20,21,43,17,27,27,11,56,20,22,41,27,24,46,38,23,27,71,30,18,17,9,18,15,15,21,53,38,21,12,21,56,18,9,8,21,12,15,12,11,16,11,35,24,13,17,27,24,16,14,46,14,23,26,20,15,24,14,13,22,17,9,24,11,29,27,10,41,20,15,13,15,15,28,15,25,14,12,69,28,32,20,16,14,38,13,24,16,13,9,15,9,14,8,15,12,11,14,13,12,16,33,13,13,26,16,21,15,45,11,12,17,14,11,25,45,70,27,28,16,24,17,10,12,13,12,17,21,22,21,14,16,12,16,24,11,10,9,11,9,20,23,28
9,11,12,27,12,35,19,15,33,13,18,33,19,12,21,16,48,9,18,19,17,33,18,28,15,13,60,16,28,20,13,21,64,34,13,22,12,13,24,25,43,9,36,36,15,16,39,47,20,13,60,12,23,13,17,17,15,13,49,19,22,13,11,51,23,41,25,18,35,19,27,31,26,25,34,14,8,10,9,27,15,10,56,18,16,13,44,10,41,30,12,16,33,23,17,11,40,18,17,10,26,30,14,13,20,50,11,21,10,9,26,29,14,31,19,17,22,12,16,46,15,25,27,15,22,17,33,39,16,13,30,23,17,13,12,43,18,16,15,24,12,31,10,22,13,13,22,12,10,9,41,11,16,16,19,25,13,15,28,14,34,13,29,10,9,10,17,33,34,21,17,38,14,10,11,9,23,18,24,8,10,10,13,18,17,32,27,10,51,14,16,12,11,22,14,23,21,31,17,14,14,16,10,63,15,53,23,55,21,14,17,25,26,8,30,17,16,13,16,12,42,11,16,22,55,38,12,20,33,30,10,33,11,38,35,25,9,13,12,20,13,18,19,20,9,14,13,10,14,9,29,16,28,31,13,105,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
15,14,36,8,12,45,15,28,42,16,28,14,12,9,14,39,22,15,23,10,18,17,15,20,13,17,18,39,20,12,12,16,55,13,33,9,14,10,20,20,21,22,15,16,13,15,11,12,12,11,21,15,15,11,40,13,28,29,76,19,40,13,8,10,15,10,14,13,10,19,33,33,12,17,21,20,11,27,16,38,12,20,15,16,21,9,14,18,14,18,24,22,22,38,18,17,48,9,27,11,20,15,26,28,19,11,19,20,10,26,21,22,16,14,18,28,14,24,20,24,34,17,32,14,18,20,10,20,26,10,52,11,14,17,62,15,13,19,14,20,11,23,17,10,22,15,21,15,45,33,12,55,13,20,12,45,14,13,13,15,30,9,32,13,17,11,22,15,12,12,11,18,7,15,47,21,23,25,23,15,33,27,27,53,20,14,22,22,44,28,35,16,28,24,18,24,17,22,14,26,11,18,16,10,51,9,30,18,59,13,14,19,39,11,19,25,19,13,17,13,30,13,17,19,22,28,31,16,34,51,21,16,20,12,66,9,24,15,31,19,24,16,17,19,39,16,15,16,13,21,8,30,13,29,11,12,35,14,18,37,10,67,11,14,24,24,12,26,12,12,11,8,12,8,20,29,51,24,14,12,13,13,15,15,16,28,31,19,10,10,21,16,26,9,21,39,44,16,18,25
21,26,24,9,14,13,9,9,11,11,27,15,20,19,18,19,21,30,12,33,16,32,19,16,11,14,14,13,15,29,51,15,32,35,12,18,24,41,35,15,66,25,29,18,17,25,19,27,55,31,46,30,9,9,26,50,16,29,18,9,15,11,11,29,48,15,11,68,13,47,23,11,19,26,34,50,27,25,13,19,20,9,17,30,15,30,13,35,18,25,11,11,10,17,65,12,13,32,13,24,24,26,21,12,17,34,15,12,26,27,16,16,54,20,22,30,23,16,22,51,18,30,24,21,20,32,46,26,15,10,11,13,12,21,21,46,41,22,18,16,21,10,25,15,19,32,15,12,20,12,17,40,17,10,14,9,18,34,27,17,34,10,34,31,16,13,16,13,89,26,25,11,8,16,14,20,22,12,9,13,31,41,28,40,8,15,15,10,10,12,46,19,19,16,29,24,17,88,14,12,16,8,17,14,18,10,10,13,12,18,17,20,23,7,25,13,18,54,21,9,24,13,24,17,14,14,9,14,14,16,18,15,15,15,9,14,19,13,34,18,32,23,10,17,9,14,54,11,17,18,34,13,29,18,16,16,13,14,19,11,9,20,20,10,10,12,37,22,21,13,21,20,10,12,27,16,15,15,41,18,32,11,67,39,25,20,11,14,28,27,15,29,15,49,20,24,18,12,64,23
71,15,29,37,26,13,17,13,15,11,41,12,15,18,26,14,17,23,17,17,25,12,12,14,25,14,31,42,24,12,19,52,23,12,12,66,19,28,15,14,14,41,32,16,14,15,16,19,26,45,22,13,22,39,19,16,18,30,15,10,41,13,20,52,17,17,17,24,19,23,37,16,12,12,12,16,39,11,11,14,16,9,11,12,22,22,9,27,63,13,20,15,29,13,12,16,17,17,19,18,9,17,17,12,10,23,12,18,20,19,18,54,13,22,17,15,42,44,21,24,15,13,17,40,27,27,11,16,14,19,22,18,16,15,28,18,23,10,11,17,40,22,24,9,18,37,16,11,17,41,15,34,11,39,16,17,11,33,55,13,13,12,13,32,23,30,14,15,28,21,29,15,22,23,24,17,16,33,45,14,10,14,8,10,19,25,16,17,17,33,33,10,21,25,17,27,40,29,17,33,22,11,18,21,18,18,23,34,21,13,39,30,12,14,8,14,14,20,12,9,10,9,18,15,13,22,48,23,22,10,50,18,21,19,19,12,13,25,24,30,37,37,15,70,15,34,10,18,28,9,12,10,34,28,11,21,8,18,13,28,10,27,11,12,62,12,17,14,22,27,12,10,20,21,27,10,14,25,40,16,31,16,27,53,18,25,81,15,39,10,11,8,36,15,50,13,19,16,34,14
30,33,43,16,14,17,24,11,25,32,54,13,13,39,22,19,12,24,11,17,14,16,10,17,11,27,27,16,28,14,55,13,21,21,21,28,28,22,21,13,15,9,21,18,28,12,43,17,27,28,13,14,27,9,20,20,19,26,13,11,20,34,17,12,39,27,17,23,16,14,18,10,11,20,13,13,20,29,49,26,16,8,26,17,10,45,15,14,26,10,15,16,31,42,25,8,45,12,17,15,12,8,36,13,12,17,27,12,23,15,10,17,19,23,30,33,45,32,55,34,25,21,31,15,26,16,13,22,32,17,40,12,8,35,8,52,14,18,10,15,33,20,19,16,10,13,22,21,22,14,19,33,11,24,11,12,13,11,20,43,11,12,22,12,18,37,16,18,24,16,46,51,10,20,39,45,17,10,19,10,34,46,28,12,18,11,22,15,13,23,17,19,26,20,10,10,43,15,35,22,38,40,17,47,11,12,34,21,56,34,19,8,33,21,10,15,15,11,14,29,11,25,21,17,18,15,45,26,12,16,18,16,36,32,8,15,26,10,21,11,9,10,23,10,35,25,27,21,21,24,9,17,24,37,12,18,19,45,27,19,20,54,20,36,10,35,15,19,22,37,9,20,17,17,38,19,30,36,10,45,14,10,10,16,8,14,33,16,8,16,22,25,13,13,13,16,16,10,11,21
